filename,predicted_class,confidence,quality_score
a05720c76193ddaf.jpg,14,0.9516785740852356,0.29452798411455167
15d8e28fa134e037.jpg,14,0.9421619772911072,0.3148228703545467
bbdaee8f575e8a74.jpg,14,0.9534942507743835,0.31869891749027685
de01cd41ffd45d38.jpg,14,0.9458953142166138,0.3248090318070669
e7f2c8600531b584.jpg,3,0.7496108412742615,0.32804417971953065
3ccf70b7d0e93b16.jpg,14,0.6683165431022644,0.32987661432117604
facf95b02e418894.jpg,3,0.7533764839172363,0.33001173228485453
1e4e41d0390179b2.jpg,3,0.22554193437099457,0.3338364720425593
5305efa0ba1cbdab.jpg,4,0.3695337772369385,0.3354318103007151
071a06f75055347b.jpg,14,0.33774229884147644,0.3403337066256458
a913171d9bae5ef8.jpg,4,0.8896666765213013,0.3407086600741934
80bfe4d102935090.jpg,7,0.4919775426387787,0.3422152853393028
89c63c0ed88a3994.jpg,4,0.9447080492973328,0.3429822677792804
e6cda492548183c8.jpg,4,0.6664218306541443,0.3436134365497653
2ba15d167da0458b.jpg,3,0.7639118432998657,0.34810469224104124
cc7c7649d0efb765.jpg,14,0.7857977151870728,0.348423788392292
22f8d8a6aa894258.jpg,7,0.5886585712432861,0.3503752461929742
8919df79de84c4ca.jpg,4,0.9428412318229675,0.35341553561212363
f28f000c0b922231.jpg,3,0.9418178796768188,0.3537598658536164
0ca4d10967304b77.jpg,7,0.47657671570777893,0.3540673468319542
77e908968cddf38a.jpg,4,0.9383506774902344,0.3560552805884364
7d7c3624c6bf861a.jpg,4,0.956634521484375,0.35669790009904934
2fa16fe7ed0b6e97.jpg,4,0.5257855653762817,0.35883790333949916
dad76278a7ba045c.jpg,7,0.9508476257324219,0.3597900319646261
bdfedfd720d94ef9.jpg,3,0.8550445437431335,0.3601189671733112
3ab46c76cfc86c61.jpg,3,0.8383433222770691,0.3604618655717211
71e9bab19b390296.jpg,7,0.6105203032493591,0.3608356598233884
ceee8fa6a99a8755.jpg,4,0.9445477724075317,0.36095640614744273
8a566adec005a53c.jpg,4,0.417346715927124,0.36285021012501556
f633cb1682c13eef.jpg,7,0.9512723088264465,0.3658764583000187
15a24e3d9d781c17.jpg,7,0.8555161356925964,0.3673368902074689
279c0046ee09258d.jpg,4,0.5845324397087097,0.3676052325596949
33516a0fd6bbed4c.jpg,7,0.5843040347099304,0.3677893358161232
6a60ec4ee148197a.jpg,7,0.3280635178089142,0.36826330287219466
5a76f7af73c0e52f.jpg,3,0.918052613735199,0.36884129604926086
d35ff1bb8c86614e.jpg,7,0.9521183967590332,0.36904874796538073
31e4d91f308aad9a.jpg,7,0.8920043110847473,0.3692657235845108
3a144769653b13e6.jpg,7,0.7532777786254883,0.36999571807187137
1f5f0b704c5daf78.jpg,4,0.9204584360122681,0.3715698518567274
bc4a60411c91d310.jpg,3,0.7948764562606812,0.37255308669189724
8412f8a036a5d120.jpg,7,0.9212097525596619,0.37334002613057987
91c8b539243abca8.jpg,4,0.9420677423477173,0.3734432189173398
748d2982f6ebb7a0.jpg,14,0.9550501108169556,0.37462350134663025
24743f05ab3fdad2.jpg,3,0.40156155824661255,0.37479096948648144
c6255623041ee006.jpg,3,0.9393400549888611,0.37549205499378263
97704e39978cd283.jpg,7,0.48944494128227234,0.37594560232439805
e4fc86b24e984ce3.jpg,4,0.5943349599838257,0.37599915553523944
687f6706ccb05bb1.jpg,4,0.9559664130210876,0.3767535390311838
370c3e8dcc342b29.jpg,7,0.6282137036323547,0.3771214666014222
e5aa2a6016eff202.jpg,3,0.9537615776062012,0.3785542533191344
c5bb3bf7ceda2d28.jpg,4,0.9546578526496887,0.3786275577208331
46db6a2450693c8c.jpg,7,0.8394014239311218,0.37927085570524766
42f31ca809525317.jpg,4,0.9441961646080017,0.37938009881858564
bb2b47f8319ee58b.jpg,7,0.9381621479988098,0.37951111693900086
40e39dd0b2d618aa.jpg,4,0.9521681666374207,0.37999833608488204
8ca1a6d9d57e1dae.jpg,14,0.9508770108222961,0.3806718828023965
6eda77a3cf6d99c9.jpg,7,0.9520658850669861,0.38077790039883097
e5b6dbfae5744a9f.jpg,14,0.756977379322052,0.3810383860037321
ea9180aa7df6ee51.jpg,4,0.859494149684906,0.38172260230754335
dd3ae85a2763d1ec.jpg,3,0.4694603383541107,0.38247695274027493
b034a53d3683423e.jpg,3,0.7276474833488464,0.3836836545983192
e24bc8764e665e39.jpg,3,0.56794273853302,0.38376726179930487
3c1549906937230b.jpg,14,0.9506861567497253,0.38377864306871223
c565702cf1e8dd53.jpg,7,0.6608654856681824,0.3847685590323101
9d0d07245bc7af85.jpg,7,0.6961666345596313,0.3848634297588297
9a6652a1b6c238b4.jpg,3,0.9467288255691528,0.38528332496190365
b8013182f4f3c77b.jpg,3,0.5221155285835266,0.38537133502981097
8c8a2f029d33ccb7.jpg,14,0.7703167796134949,0.385505951949864
988344fd75e2c72e.jpg,7,0.8947537541389465,0.3857812302860535
dca41921763bff9b.jpg,4,0.6245809197425842,0.3861788150232782
020740b55bbc329e.jpg,4,0.38577401638031006,0.386587078440659
1b947bc0edb568b4.jpg,4,0.9553741812705994,0.38736618023464414
7413bb8d1667d6b7.jpg,3,0.9533976912498474,0.38829981330806773
b24b332fd49b9433.jpg,3,0.8842682838439941,0.3886499832902992
e7c1e8cb2d86c63d.jpg,4,0.9495512247085571,0.39007205975040815
3716e8239efd2f4b.jpg,4,0.9567528963088989,0.39012709238165244
786d626c8b2687af.jpg,3,0.935623824596405,0.39024329866349844
ccbb2c8f6ec52666.jpg,3,0.9441120028495789,0.39030074364733847
f4f5ac16a14bb916.jpg,4,0.955185055732727,0.39055652896992976
2f9028f0459b7cf8.jpg,4,0.5609194040298462,0.3906389158298784
9bff9bd9cb990eb8.jpg,7,0.46012672781944275,0.3908191529611803
eb5bf191c86bb4eb.jpg,7,0.6280978322029114,0.3910289709656562
86b7545dcd7ff9be.jpg,4,0.6498383283615112,0.3913230792604113
1276e19dfa47adc4.jpg,14,0.9519063234329224,0.39140365950794087
a0dd9b1e5263761f.jpg,7,0.7833938002586365,0.3920045058873505
6e1a1f448fd6069d.jpg,3,0.7348722219467163,0.39290252498513356
30453465d86d512d.jpg,3,0.8807657361030579,0.393354129731456
2cab10f1deae738e.jpg,7,0.9391977190971375,0.3937325853098552
b0800b38cb26cdd1.jpg,7,0.5375025272369385,0.3945942310008036
15d368bbb994e331.jpg,4,0.9455860257148743,0.39466250471593245
8c957dd1d73464ad.jpg,3,0.9085156321525574,0.39482412191688254
cea716eba957dae1.jpg,7,0.6580289006233215,0.3950090929649458
cef060139450a8fc.jpg,4,0.9541511535644531,0.39506588829431377
