ID,target
e7f2c8600531b584,3
facf95b02e418894,3
1e4e41d0390179b2,3
a913171d9bae5ef8,4
80bfe4d102935090,7
e6cda492548183c8,3
2ba15d167da0458b,7
22f8d8a6aa894258,3
8919df79de84c4ca,4
f28f000c0b922231,3
77e908968cddf38a,4
7d7c3624c6bf861a,4
2fa16fe7ed0b6e97,3
dad76278a7ba045c,7
bdfedfd720d94ef9,3
3ab46c76cfc86c61,3
ceee8fa6a99a8755,4
15a24e3d9d781c17,7
279c0046ee09258d,14
5a76f7af73c0e52f,3
31e4d91f308aad9a,7
3a144769653b13e6,7
1f5f0b704c5daf78,7
bc4a60411c91d310,3
8412f8a036a5d120,7
91c8b539243abca8,4
748d2982f6ebb7a0,14
24743f05ab3fdad2,7
c6255623041ee006,3
97704e39978cd283,3
e4fc86b24e984ce3,3
687f6706ccb05bb1,4
370c3e8dcc342b29,14
c5bb3bf7ceda2d28,4
42f31ca809525317,4
bb2b47f8319ee58b,7
40e39dd0b2d618aa,4
ea9180aa7df6ee51,14
dd3ae85a2763d1ec,3
b034a53d3683423e,3
e24bc8764e665e39,3
c565702cf1e8dd53,14
9d0d07245bc7af85,7
9a6652a1b6c238b4,3
b8013182f4f3c77b,3
988344fd75e2c72e,7
dca41921763bff9b,7
1b947bc0edb568b4,14
7413bb8d1667d6b7,3
b24b332fd49b9433,3
e7c1e8cb2d86c63d,4
3716e8239efd2f4b,4
786d626c8b2687af,3
ccbb2c8f6ec52666,3
f4f5ac16a14bb916,4
2f9028f0459b7cf8,14
9bff9bd9cb990eb8,3
eb5bf191c86bb4eb,3
86b7545dcd7ff9be,14
1276e19dfa47adc4,14
a0dd9b1e5263761f,3
6e1a1f448fd6069d,3
30453465d86d512d,3
b0800b38cb26cdd1,3
15d368bbb994e331,4
8c957dd1d73464ad,3
cea716eba957dae1,7
cef060139450a8fc,4
ff6a9e516d685849,3
ff31c0f0fdc21455,4
5cc21d0d04e858a1,7
6ea858ff1f7c64cc,7
ba1df2e66fb381fe,3
b7684f2d88132a50,4
0689f795bd5627e1,4
128fd89fa359e4e8,3
4fd92755b3219628,14
af9c51018f6444be,4
29ab86a8a17eae1d,7
8523f1e6cd361722,4
4118d3ed4ad3e6ed,3
d130c5f394bce960,3
f42e74a589ea5a40,7
d2f47e4e20fdfd51,3
d6bf9861273c09e5,3
845d51149dd90a37,3
1f40e905a531d54f,3
97cb591ac660da10,3
d5b593c82aabb24e,7
2525474beadeadf3,7
e139bbc957c177a2,4
9b1c688a8ba9f49f,14
117fa2615c4f1357,4
a2ab5997a56c1122,7
9ddcfd2083621526,4
32b8475aa0122549,3
44db33edab62fbab,3
caa807ca79e17e92,7
21b4bb9973d1a078,4
f21f5243a3a03a5c,4
406c706f6059ddec,4
45fa31f65f2a2944,3
a21b47d761d884e6,14
55caa39c494d47b2,7
daafb179eb506a03,7
3e76f8a3f1defa1c,3
57cfbdd014519564,4
64cf1193122e8d51,4
fcf52ea455ca476d,4
feae829823ba76c0,14
5572b39c5bcb124d,7
1a0ba37806171e85,4
f8a3a3bffd832fb0,7
83f9ccf8714e3478,7
376515c62a2886bb,14
fb947536ad14961a,7
9670b716ed8954fb,7
d0b320ee6833dc26,7
677c7cf686af530d,4
47859aea477544cc,14
082e8c4d8d82eb01,3
f2c3ec51930a24e6,14
a147e00d064cab8e,3
1b8e376917bc35ce,7
3fc064dedeab4ec4,3
2d2e3fe1fec169d9,7
04fc58802ef2f7a6,7
9c6f71702dbd4e36,3
84fdac33362623aa,7
645d488046fb0953,3
91510306bd6f8755,4
f9b9b6043c0eefed,7
bed351c3484c3203,14
a7b7198b8442c9b0,4
d0ec26d551eed460,7
353606f1d5773b62,14
2adc963a2a9727a0,3
cb538190f2c88b69,7
1f6d185789637715,3
8ce62ae174379f7f,7
3b9fbbbc821ed2f9,14
f742c25b6b4498d6,7
a2888ff52e290a5f,3
0a95b7e3f2bdc376,4
e04bc213f77b2942,7
1638d8b30b2a013e,4
3a03b5fe24e6b758,3
3759d6b90bf34c95,7
c6d36e23adc6bbfc,14
744d20849b7fb5fa,4
9a45d5ef94171ead,3
1392df37aecbb878,3
09447bf11a0500aa,14
1ebeda860d3a287f,4
82fcb31799e393fd,7
42d6b312dc8561d1,4
13602c1dd84b0810,3
e300c9b61eca11d9,7
7c77b03e6a0e29cb,3
866bcde858c575a8,7
39b186178878e522,7
aa0fe3d7687790c5,14
