filename,true_label,predicted_class,quality_score
e7f2c8600531b584.jpg,3,3,0.32804417971953065
facf95b02e418894.jpg,3,3,0.33001173228485453
1e4e41d0390179b2.jpg,3,3,0.3338364720425593
a913171d9bae5ef8.jpg,4,4,0.3407086600741934
80bfe4d102935090.jpg,7,7,0.3422152853393028
e6cda492548183c8.jpg,3,4,0.3436134365497653
2ba15d167da0458b.jpg,7,3,0.34810469224104124
22f8d8a6aa894258.jpg,3,7,0.3503752461929742
8919df79de84c4ca.jpg,4,4,0.35341553561212363
f28f000c0b922231.jpg,3,3,0.3537598658536164
77e908968cddf38a.jpg,4,4,0.3560552805884364
7d7c3624c6bf861a.jpg,4,4,0.35669790009904934
2fa16fe7ed0b6e97.jpg,3,4,0.35883790333949916
dad76278a7ba045c.jpg,7,7,0.3597900319646261
bdfedfd720d94ef9.jpg,3,3,0.3601189671733112
3ab46c76cfc86c61.jpg,3,3,0.3604618655717211
ceee8fa6a99a8755.jpg,4,4,0.36095640614744273
15a24e3d9d781c17.jpg,7,7,0.3673368902074689
279c0046ee09258d.jpg,14,4,0.3676052325596949
5a76f7af73c0e52f.jpg,3,3,0.36884129604926086
31e4d91f308aad9a.jpg,7,7,0.3692657235845108
3a144769653b13e6.jpg,7,7,0.36999571807187137
1f5f0b704c5daf78.jpg,7,4,0.3715698518567274
bc4a60411c91d310.jpg,3,3,0.37255308669189724
8412f8a036a5d120.jpg,7,7,0.37334002613057987
91c8b539243abca8.jpg,4,4,0.3734432189173398
748d2982f6ebb7a0.jpg,14,14,0.37462350134663025
24743f05ab3fdad2.jpg,7,3,0.37479096948648144
c6255623041ee006.jpg,3,3,0.37549205499378263
97704e39978cd283.jpg,3,7,0.37594560232439805
e4fc86b24e984ce3.jpg,3,4,0.37599915553523944
687f6706ccb05bb1.jpg,4,4,0.3767535390311838
370c3e8dcc342b29.jpg,14,7,0.3771214666014222
c5bb3bf7ceda2d28.jpg,4,4,0.3786275577208331
42f31ca809525317.jpg,4,4,0.37938009881858564
bb2b47f8319ee58b.jpg,7,7,0.37951111693900086
40e39dd0b2d618aa.jpg,4,4,0.37999833608488204
ea9180aa7df6ee51.jpg,14,4,0.38172260230754335
dd3ae85a2763d1ec.jpg,3,3,0.38247695274027493
b034a53d3683423e.jpg,3,3,0.3836836545983192
e24bc8764e665e39.jpg,3,3,0.38376726179930487
c565702cf1e8dd53.jpg,14,7,0.3847685590323101
9d0d07245bc7af85.jpg,7,7,0.3848634297588297
9a6652a1b6c238b4.jpg,3,3,0.38528332496190365
b8013182f4f3c77b.jpg,3,3,0.38537133502981097
988344fd75e2c72e.jpg,7,7,0.3857812302860535
dca41921763bff9b.jpg,7,4,0.3861788150232782
1b947bc0edb568b4.jpg,14,4,0.38736618023464414
7413bb8d1667d6b7.jpg,3,3,0.38829981330806773
b24b332fd49b9433.jpg,3,3,0.3886499832902992
e7c1e8cb2d86c63d.jpg,4,4,0.39007205975040815
3716e8239efd2f4b.jpg,4,4,0.39012709238165244
786d626c8b2687af.jpg,3,3,0.39024329866349844
